,features,score
0,"pl_orbsmax,pl_ttvflag,st_logg,st_wise2lim",0.5
1,"dec,pl_omflag,pl_radjerr2,pl_rvflag,st_jmh2,st_pmdec",0.5
2,"pl_orbsmax,st_distlim,st_glat,st_hmk2lim,st_tefferr2",0.5
3,"pl_radslim,pl_tranmid,pl_tranmiderr2,st_jmk2lim,st_wise2",0.5
4,"gaia_pmdecerr,pl_orbsmax,st_jmk2lim",0.5
5,"gaia_gmag,st_kerr,st_masslim",0.5
6,"gaia_plxerr2,pl_angsep,st_age",0.5
7,"pl_omflag,pl_orbeccen,pl_rvamplim,st_herr",0.5
8,"pl_eqt,st_elat,st_pmdecerr",0.5
9,"st_dist,st_herr,st_vjerr",0.5
10,"gaia_plxerr2,st_naxa,st_wise3",0.5
11,"pl_bmasseerr1,pl_nnotes,st_lum,st_vj",0.5
12,"gaia_pmerr,pl_angseperr1,pl_rads,pl_st_npar,st_photn,st_wise3err",0.5
13,"gaia_pmraerr,pl_bmassjerr1,pl_msinijlim,st_herr,st_nplc",0.5
14,"pl_masselim,st_lumlim,st_metratio",0.5
15,"pl_trandurlim,st_metfeerr1,st_rah",0.5
16,"pl_angseperr1,pl_bmasseerr2,pl_locale",0.5
17,"pl_status,pl_telescope,st_plxerr2",0.5
18,"gaia_plxlim,pl_orbincllim,pl_ratrorlim",0.5
19,"pl_st_npar,st_elat,st_radv",0.5
20,"st_jmh2lim,st_loggerr1,st_plxerr2",0.5
21,"st_jmh2,st_lumerr1,st_radlim,st_wise2err",0.5
22,"gaia_gmag,gaia_pmraerr,pl_orbinclerr1,pl_radjerr1,st_distlim",0.5
23,"gaia_pmlim,pl_impparlim,pl_orbpererr2,pl_ratrorerr2,pl_st_nref,st_wise3lim",0.5
24,"gaia_plxerr1,pl_facility,st_vj",0.5
25,"pl_orbeccenerr1,st_raderr2,st_tefflim",0.5
26,"pl_impparlim,pl_rade,st_jmh2lim,st_teff",0.5
27,"pl_omflag,st_ageerr1,st_jerr,st_nrvc",0.5
28,"pl_impparerr1,pl_radj,pl_ratrorerr2,st_h,st_jmk2",0.5
29,"pl_nnotes,pl_rade,pl_radelim,st_denserr2",0.5
30,"pl_orbinclerr1,pl_ttvflag,st_hmk2err",0.5
31,"gaia_pmdec,pl_trandurerr1,st_nts",0.5
32,"gaia_plxerr2,gaia_pmdec,pl_k2flag",0.5
33,"pl_tsystemref,st_hmk2lim,st_masslim,st_splim",0.5
34,"gaia_distlim,pl_eqtlim,pl_kepflag",0.5
35,"gaia_pmerr,pl_orbper,pl_radelim,st_h",0.5
36,"gaia_pmerr,pl_st_nref,pl_telescope,st_jmh2lim,st_optband,st_radlim,st_wise3",0.5
37,"pl_eqterr1,pl_instrument,pl_masselim,pl_rvflag",0.5
38,"gaia_plx,pl_angsep,pl_orbeccenlim,st_jmk2lim,st_metratio,st_plxerr1",0.5
39,"pl_orbeccenlim,st_jmh2,st_kerr",0.5
40,"pl_status,st_jlim,st_kerr,st_naxa",0.5
41,"gaia_dist,st_hmk2,st_lumerr1",0.5
42,"gaia_pmdeclim,pl_letter,st_metfe,st_pmdecerr,st_radv",0.5
43,"pl_eqterr2,pl_radserr1,pl_ratdorerr1,st_logglim,st_masslim",0.5
44,"gaia_plxerr2,pl_imgflag,st_klim",0.5
45,"gaia_disterr2,gaia_plxlim,gaia_pm,pl_eqt,st_wise2lim,st_wise3lim",0.5
46,"gaia_plxerr2,pl_bmasse,pl_nnotes,st_wise2",0.5
47,"gaia_pm,pl_discmethod,pl_letter,pl_ratdorerr2,pl_tranmiderr2,st_disterr2,st_rah",0.5
48,"gaia_pmdec,pl_st_nref,pl_trandurerr2,st_disterr2,st_wise4lim",0.5
49,"gaia_pmdecerr,pl_radelim,st_hmk2,st_wise3err",0.5
50,"gaia_gmaglim,pl_astflag,pl_impparlim,st_raderr1,st_vj",0.5
51,"dec,gaia_plxlim,pl_kepflag,st_nimg",0.5
52,"pl_radslim,pl_ratdorerr2,pl_tranmiderr1,st_mass,st_pmdecerr,st_wise1lim",0.5
53,"pl_k2flag,pl_locale,st_jerr,st_logg,st_radverr1",0.5
54,"pl_discmethod,pl_ratrorerr1,st_metfelim",0.5
55,"pl_occdeplim,pl_orbtperlim,st_metfeerr2",0.5
56,"pl_radslim,st_jmk2err,st_wise4",0.5
57,"pl_st_nref,st_nimg,st_nspec",0.5
58,"pl_impparlim,pl_orbincl,pl_tranmid,pl_tranmidlim",0.5
59,"pl_bmassj,st_distlim,st_hmk2lim",0.5
60,"pl_omflag,pl_orbpererr1,pl_ratrorerr1",0.5
61,"gaia_pmdecerr,st_hmk2lim,st_sp",0.5
62,"st_optmagerr,st_pmralim,st_raderr1",0.5
63,"pl_massjlim,pl_rads,st_elon,st_nrvc,st_radlim",0.5
64,"pl_disc,st_elat,st_nglc,st_wise3",0.5
65,"gaia_pm,pl_rade,st_glat",0.5
66,"pl_radjlim,st_elon,st_jmh2lim",0.5
67,"pl_orbsmaxerr2,st_elon,st_jerr,st_jmh2,st_nspec,st_plxerr2",0.5
68,"pl_controvflag,st_jerr,st_wise2err",0.5238095238095238
69,"pl_controvflag,pl_radj,st_pmralim,st_raderr2,st_tefflim,st_wise4lim",0.5
70,"gaia_plxerr1,pl_trandurlim,st_nspec,st_photn,st_vj",0.5
71,"pl_angsep,pl_tranmidlim,st_age,st_jmk2err,st_klim,st_logg",0.5
72,"gaia_pmraerr,pl_trandur,pl_tranmid,pl_ttvflag,st_hmk2,st_pmlim",0.5
73,"pl_pnum,pl_rads,st_loggerr2",0.5
74,"pl_angseperr2,pl_orblperlim,st_hmk2lim,st_teff,st_tefferr1",0.5
75,"pl_imppar,pl_orbper,pl_trandeplim",0.5
76,"pl_trandur,st_hmk2err,st_klim",0.5
77,"st_disterr1,st_lum,st_pmdec",0.5
78,"pl_bmassjlim,st_glat,st_pmdeclim,st_rad,st_tefflim",0.5
79,"gaia_plx,pl_eqterr1,pl_mnum,st_disterr2,st_optmagerr,st_pmraerr",0.5
80,"gaia_pmra,pl_discmethod,pl_imgflag,pl_orbeccenlim,pl_radjerr1,st_k",0.5416666666666666
81,"pl_bmassjerr2,pl_orbper,st_disterr2,st_nglc,st_pmdec,st_pmerr,st_wise2err",0.5
82,"pl_orbperlim,pl_ratrorerr1,pl_telescope",0.5
83,"pl_discmethod,pl_ratdorerr1,st_nts,st_optmagerr,st_pm",0.5
84,"pl_bmassprov,pl_cbflag,pl_orbpererr1,pl_tranmid,st_nglc,st_pmra,st_raderr2,st_wise2",0.5
85,"pl_angseperr1,st_lumerr2,st_pmraerr",0.5
86,"st_hmk2,st_mass,st_wise1",0.5
87,"gaia_gmag,pl_eqtlim,pl_orbpererr1,pl_orbperlim,st_masslim",0.5
88,"gaia_disterr2,pl_tsystemref,st_jerr,st_vjlim,st_wise2lim",0.5
89,"pl_radeerr1,pl_trandurlim,pl_ttvflag,st_j,st_nglc,st_nrvc",0.5
90,"gaia_pmraerr,pl_impparlim,pl_trandurerr2,pl_trandurlim,st_raderr1,st_tefferr1",0.5
91,"gaia_pmra,pl_impparlim,st_hlim,st_jerr",0.5
92,"pl_nnotes,pl_ttvflag,st_wise1err",0.5
93,"pl_orbpererr1,st_pmdeclim,st_radvlim",0.5
94,"gaia_pmdec,pl_facility,pl_kepflag,pl_msinielim,pl_st_nref,st_rad",0.5
95,"gaia_pmralim,pl_letter,pl_pnum,st_elon",0.5
96,"gaia_gmaglim,st_ageerr2,st_radlim",0.5
97,"gaia_gmaglim,pl_bmasse,st_kerr,st_optmag",0.5
98,"pl_kepflag,pl_st_npar,st_jmk2lim,st_masslim,st_rah",0.5
99,"pl_insolerr2,st_glon,st_h,st_naxa",0.5
100,"gaia_pmlim,pl_st_npar,st_radlim",0.5
101,"pl_denslim,st_glon,st_jmh2err",0.5
102,"gaia_disterr2,gaia_plx,gaia_pmra,pl_orbinclerr2,pl_ratdor,pl_tranflag,st_jmk2err,st_masserr2,st_photn,st_pmralim,st_wise4lim",0.5
103,"gaia_plxlim,pl_radelim,st_ageerr2,st_jlim,st_pmdeclim",0.5
104,"pl_eqtlim,pl_impparerr1,pl_massjlim,pl_tranmid,st_elat,st_elon",0.5
105,"pl_angseperr1,pl_ratdorerr1,pl_trandeplim,st_lumlim,st_photn",0.5
106,"pl_orbperlim,pl_status,st_tefferr1",0.5
107,"pl_orbeccenerr2,st_herr,st_jmh2err",0.5
108,"pl_angseperr2,pl_insol,st_wise1",0.5
109,"st_nrvc,st_pmerr,st_radvlim",0.5
110,"pl_radslim,st_denslim,st_optmaglim",0.5
111,"pl_impparlim,st_jmh2,st_klim,st_vjlim",0.5
112,"st_denslim,st_jmh2lim,st_loggerr1,st_loggerr2,st_pmraerr,st_vjlim,st_wise2err",0.5
113,"gaia_pmerr,pl_nnotes,pl_tranmid,st_pmlim",0.5
114,"gaia_pmdecerr,pl_radeerr2,pl_tranmidlim",0.5
115,"st_nglc,st_optmaglim,st_tefferr1",0.5
116,"gaia_disterr2,pl_impparerr1,pl_radelim,st_colorn",0.5
117,"gaia_plx,pl_impparerr1,pl_locale",0.5
118,"pl_rvamplim,st_herr,st_hmk2,st_wise2lim",0.5
119,"pl_orbpererr2,pl_radserr1,st_denserr2,st_raderr2",0.5
120,"pl_eqtlim,pl_orbsmaxlim,pl_rade,pl_radjerr1,pl_trandurerr1,pl_trandurerr2,st_masserr2,st_metfeerr1",0.5
121,"pl_bmasseerr2,pl_orbsmax,st_jmh2,st_tefferr1",0.5
122,"pl_astflag,pl_bmasseerr2,st_glat,st_nplc",0.5
123,"pl_discmethod,st_plx,st_radvlim",0.5
124,"pl_orbincllim,st_vjlim,st_wise4lim",0.5
125,"pl_trandeplim,st_dens,st_kerr,st_tefferr2",0.5
126,"gaia_pmdec,pl_orbper,pl_st_npar,st_pmlim",0.5
127,"pl_cbflag,pl_telescope,st_dens,st_j",0.5
128,"pl_orbeccenerr2,pl_orbpererr1,pl_orbsmax,st_metfeerr1",0.5
129,"gaia_gmag,gaia_plxerr2,gaia_pmdecerr,st_plxerr2",0.5
130,"gaia_pmerr,st_nglc,st_wise2",0.5
131,"gaia_gmag,pl_bmasseerr2,st_hmk2,st_jmk2lim,st_logg,st_pmraerr,st_wise4",0.5
132,"pl_nnotes,pl_tranmidlim,st_metfeerr2,st_rad",0.5
133,"pl_tranflag,st_age,st_herr,st_jlim",0.5
134,"gaia_pmdec,pl_angsep,st_mass",0.5
135,"pl_orbincllim,pl_orbsmaxerr2,st_hmk2,st_optmagerr",0.5
136,"gaia_distlim,pl_impparlim,pl_rade,pl_radelim,st_jmh2",0.5
137,"pl_impparerr2,pl_masselim,pl_radj,st_distlim,st_loggerr2,st_masserr1,st_nglc,st_nimg,st_wise4",0.5
138,"pl_orbinclerr1,pl_status,pl_tranflag,pl_ttvflag,st_colorn,st_jmh2,st_kerr,st_wise3",0.5
139,"gaia_disterr2,pl_bmasse,pl_cbflag,pl_denslim,pl_orbper,st_klim,st_nrvc,st_wise3lim",0.5
140,"gaia_pmralim,st_jmk2,st_k,st_plx",0.5
141,"pl_disc,pl_orbinclerr1,st_klim,st_metratio",0.5
142,"pl_angseperr2,pl_orblperlim,st_pmdecerr",0.5
143,"pl_bmasselim,pl_rvamperr2,st_radv,st_wise2err",0.5
144,"gaia_gmag,gaia_pmdeclim,pl_angseperr1,pl_radeerr2,pl_telescope,pl_trandurerr2,st_dens,st_klim,st_metfeerr1,st_wise3lim",0.5
145,"pl_impparerr2,st_jmk2lim,st_optmaglim",0.5
146,"pl_radserr1,st_lumerr2,st_pmdeclim",0.5
147,"pl_ratrorerr1,st_colorn,st_wise1err",0.5
148,"pl_bmasse,pl_rvflag,st_elon,st_metfe",0.5
149,"gaia_distlim,pl_orbinclerr2,pl_status,pl_ttvflag,st_disterr1,st_nspec,st_nts",0.5
150,"pl_eqt,pl_insollim,st_masserr1,st_teff",0.5
151,"gaia_plx,gaia_pmerr,st_wise1err",0.5
152,"gaia_disterr1,gaia_gmaglim,pl_orbeccenerr1,st_glat,st_nimg,st_optmaglim",0.5
153,"st_j,st_raderr1,st_raderr2",0.5
154,"pl_orbtperlim,st_hmk2,st_hmk2err,st_lumlim,st_pmdec",0.5
155,"gaia_pm,st_denserr2,st_loggerr1,st_nglc,st_rad",0.5
156,"gaia_pmlim,pl_nnotes,st_lumerr2",0.5
157,"st_jmk2,st_kerr,st_radverr2,st_wise2",0.5
158,"pl_eqt,pl_ratror,st_masslim,st_metfelim",0.5
159,"st_masserr2,st_masslim,st_optmaglim,st_wise1err",0.5
160,"pl_orbeccenlim,pl_ratrorerr1,pl_ratrorlim,pl_tranmid,st_h,st_metfe",0.5
161,"gaia_gmaglim,pl_bmasse,pl_radjerr1",0.5
162,"pl_insolerr2,st_nrvc,st_wise1",0.5
163,"pl_ratdorerr1,pl_tsystemref,st_radlim",0.5
164,"pl_orbeccenlim,st_jmk2,st_pmlim",0.5
165,"pl_radj,pl_rvflag,st_loggerr2,st_naxa",0.5
166,"pl_angseperr1,pl_pnum,pl_radjlim,st_colorn",0.5
167,"pl_status,st_elat,st_jmk2,st_metfe,st_wise1",0.5
168,"gaia_plxerr1,pl_angseperr1,pl_eqt",0.5
169,"pl_tranmiderr2,st_denslim,st_rad",0.5
170,"gaia_pmralim,pl_angsep,pl_bmassj",0.5
171,"st_elon,st_h,st_metfe",0.5
172,"st_herr,st_k,st_rad,st_sp",0.5
173,"pl_kepflag,pl_telescope,st_jerr,st_lum,st_metfeerr1,st_pmralim",0.55
174,"pl_ttvflag,st_elat,st_hmk2,st_naxa,st_vjerr",0.5
175,"ra,st_pmraerr,st_vjerr",0.4852941176470588
176,"ra,st_hlim,st_metfe",0.5
177,"pl_rads,st_lum,st_tefflim",0.5
178,"gaia_disterr1,pl_facility,pl_radeerr2,st_disterr2",0.5
179,"pl_orbsmaxerr2,st_hmk2err,st_kerr",0.5
180,"pl_masselim,st_loggerr2,st_vjerr",0.5
181,"pl_cbflag,pl_eqterr1,pl_orbperlim,st_k,st_pmra,st_teff",0.5
182,"pl_impparerr2,pl_impparlim,pl_ratdor,pl_tranflag,st_glat,st_klim,st_mass,st_wise4lim",0.5
183,"gaia_plx,pl_bmassj,pl_instrument,pl_rvamplim,pl_tranflag,st_disterr2,st_logg,st_wise2err",0.5
184,"pl_insolerr2,pl_radeerr1,pl_tranmid,st_nrvc",0.5
185,"pl_impparlim,pl_radserr1,st_jlim,st_mass",0.5
186,"dec,pl_radj,pl_radserr2",0.5
187,"gaia_plxlim,st_teff,st_wise2err",0.5
188,"pl_orbincl,pl_ratrorerr1,st_metfe,st_optmag,st_pm",0.5
189,"gaia_pmdeclim,pl_orbinclerr1,pl_radeerr2,st_metfe",0.5
190,"gaia_plxlim,pl_radserr1,pl_ratrorerr1,st_klim",0.5
191,"pl_bmassjlim,pl_ratdor,pl_tranmid,st_pmdecerr,st_wise1err",0.5
192,"pl_orbper,pl_tranmidlim,st_herr,st_hmk2err,st_jmh2lim,st_k,st_vjerr",0.5
193,"pl_orbinclerr1,pl_orbsmaxerr1,st_hlim,st_logglim,st_lumlim,st_photn",0.5
194,"pl_angsep,pl_rvflag,st_denserr2,st_disterr2,st_jmk2err,st_metfeerr1",0.5
195,"gaia_distlim,gaia_pmra,st_nts,st_vj",0.5
196,"gaia_gmaglim,pl_orbperlim,pl_radjlim,st_mass,st_nspec,st_radv",0.5
197,"pl_masselim,pl_pnum,pl_ratdorerr1,pl_ratrorerr2",0.5
198,"pl_eqterr1,pl_eqterr2,pl_imppar,st_jmk2lim,st_wise2",0.5
199,"gaia_plx,pl_orbincl,st_denslim,st_h,st_nrvc",0.5
200,"gaia_pmdec,pl_omflag,st_jmh2,st_radv",0.5
201,"pl_ttvflag,st_colorn,st_plxerr2,st_teff",0.5
202,"pl_bmassjlim,pl_orbsmaxlim,pl_radjerr2,st_lumerr2",0.5
203,"gaia_pmraerr,pl_orbinclerr2,pl_rade",0.5
204,"pl_insol,pl_orbsmaxlim,st_colorn",0.5
205,"st_glat,st_pmdec,st_wise2",0.5
206,"pl_bmassprov,pl_st_npar,pl_trandurlim,st_h,st_hlim",0.5
207,"pl_msinielim,pl_omflag,pl_radjerr2,pl_tsystemref,st_glon,st_radvlim",0.5
208,"gaia_disterr1,gaia_pmdec,st_loggerr1,st_pmdec",0.5
209,"pl_orbeccenlim,pl_orbpererr1,pl_ratdor,st_masserr1",0.5
210,"pl_ratdor,pl_trandurerr1,pl_tranflag,st_metratio",0.5
211,"pl_orbeccenerr2,pl_radjerr1,st_pmdeclim,st_wise1",0.5
212,"gaia_pmerr,pl_bmassprov,pl_radjerr2,st_tefflim,st_wise1",0.5
213,"gaia_pmraerr,pl_astflag,pl_masselim,st_pmralim",0.5
214,"pl_locale,pl_orbpererr1,pl_radj",0.525
215,"gaia_plx,pl_bmasseerr2,pl_facility,pl_status,st_elon,st_klim",0.5
216,"pl_disc,st_optmaglim,st_vjlim",0.5
217,"pl_tsystemref,st_hlim,st_optmag",0.5
218,"pl_omflag,pl_radslim,st_logglim",0.5
219,"gaia_plxlim,pl_radserr2,st_jmk2lim",0.5
220,"gaia_pm,pl_ratror,st_jmk2",0.5
221,"pl_msinielim,pl_orbeccen,pl_orbpererr2,st_pmraerr,st_teff,st_wise1",0.5
222,"st_ageerr2,st_glat,st_herr",0.5
223,"pl_astflag,st_glon,st_nrvc",0.5
224,"st_raderr1,st_teff,st_tefferr1,st_wise2lim",0.5
225,"gaia_disterr2,pl_trandurerr1,st_distlim",0.5
226,"pl_radserr2,pl_tranmiderr2,st_dist",0.5
227,"pl_rads,st_j,st_pmdeclim",0.5
228,"gaia_pmdec,pl_eqt,pl_radslim,pl_tranmid,st_distlim,st_glon,st_herr,st_loggerr1",0.5
229,"gaia_pmdeclim,pl_orbeccen,pl_orbsmaxerr2,pl_radjerr2,pl_tranmiderr2,st_wise2",0.5
230,"pl_orbsmaxerr2,pl_ttvflag,st_logg,st_metfeerr2",0.5
231,"gaia_pmerr,ra,st_tefflim",0.5
232,"gaia_dist,pl_omflag,st_masserr2",0.5
233,"pl_disc,pl_imgflag,pl_orbsmaxerr1,st_logglim",0.5
234,"gaia_pmdec,pl_eqt,pl_ratdorerr1,pl_tranflag,st_dist,st_hmk2,st_jmh2lim,st_raderr1",0.5
235,"pl_instrument,st_jmh2err,st_jmk2,st_photn,st_raderr2,st_radlim,st_vj,st_wise1err",0.5
236,"pl_orbincl,pl_trandur,st_metratio,st_wise1lim",0.5
237,"pl_controvflag,pl_orbincl,st_optmag",0.5
238,"pl_tranmiderr1,pl_tranmidlim,st_ageerr2,st_distlim,st_herr",0.5
239,"pl_orbeccenlim,pl_ratrorlim,pl_rvflag,st_glon,st_jmh2lim,st_loggerr2,st_nplc",0.5
240,"gaia_pm,pl_bmassj,st_jmk2err",0.5
241,"pl_impparlim,pl_radjlim,st_loggerr1",0.5
242,"gaia_gmaglim,gaia_plx,pl_orbinclerr2,pl_orbincllim,pl_ratrorerr2,st_lumlim,st_nplc,st_wise2lim,st_wise3err",0.5
243,"gaia_plxerr1,gaia_pmdecerr,gaia_pmra,pl_orbeccenlim",0.5
244,"pl_angseperr2,st_ageerr2,st_disterr1,st_tefflim",0.5
245,"pl_denslim,pl_impparlim,pl_msinijlim,st_wise4lim",0.5
246,"pl_bmasse,pl_bmassjlim,pl_orbeccen,st_elon,st_masslim,st_tefferr2,st_wise1lim",0.5
247,"pl_radserr1,pl_tsystemref,st_ageerr1,st_hmk2,st_kerr,st_nplc,st_tefflim",0.5
248,"st_ageerr2,st_hmk2,st_jmk2",0.5
249,"gaia_distlim,pl_impparlim,pl_orbperlim,pl_orbsmax,pl_ratdor",0.5
250,"st_ageerr1,st_metratio,st_wise2err",0.5
251,"pl_facility,pl_letter,pl_msinielim,pl_orbtperlim,st_photn",0.5
252,"gaia_pmralim,pl_insollim,pl_ratdorlim,st_hlim,st_vjerr",0.5
253,"pl_discmethod,st_nglc,st_wise2lim",0.5
254,"gaia_pmra,pl_imgflag,pl_nnotes,pl_st_npar,pl_trandurlim,st_plxlim,st_wise3lim",0.5
255,"pl_trandurerr1,st_hmk2err,st_nrvc",0.5
256,"pl_pnum,pl_rvamperr1,pl_tsystemref,st_wise4lim",0.5
257,"pl_astflag,pl_orbsmax,st_teff",0.5
258,"gaia_gmaglim,pl_instrument,pl_orbperlim,st_metfeerr1",0.5
259,"pl_locale,pl_orbsmaxerr1,st_j,st_logg,st_pmralim,st_wise3lim",0.5
260,"pl_bmassjerr1,pl_kepflag,pl_radjlim,st_rah",0.5
261,"pl_eqterr2,pl_orbsmaxlim,st_jmk2lim,st_loggerr1,st_metfeerr1",0.5
262,"gaia_pmdec,pl_orbeccenerr1,pl_pnum,st_herr,st_jlim,st_nspec",0.5
263,"pl_orbeccenerr1,pl_orbsmax,st_hmk2lim",0.5
264,"dec,pl_orbeccenerr2,st_jmh2err",0.5
265,"st_jmh2err,st_lumerr1,st_metfelim",0.5
266,"pl_rvamplim,st_jlim,st_metratio",0.5
267,"gaia_plxlim,pl_impparlim,st_pmlim,st_pmralim",0.5
268,"pl_rads,pl_tranmid,st_glat",0.5
269,"gaia_plxerr1,gaia_plxerr2,pl_orbsmaxlim,st_kerr,st_masserr1",0.5
270,"pl_insol,st_kerr,st_optband",0.5
271,"pl_impparerr2,pl_orbincllim,pl_radj,st_k,st_mass",0.5
272,"pl_bmassj,st_metfeerr1,st_tefferr2,st_vjlim",0.5
273,"gaia_disterr1,pl_tranmiderr1,st_hmk2lim",0.5
274,"st_logglim,st_optband,st_vjerr",0.5
275,"pl_angsep,pl_orbeccenlim,st_metfeerr1,st_nspec,st_pmlim,st_pmralim,st_raderr2",0.5
276,"pl_ratror,st_tefferr1,st_tefferr2",0.5
277,"pl_orbsmaxerr1,pl_tsystemref,st_masserr1,st_wise1",0.5
278,"pl_disc,pl_kepflag,pl_orbeccenlim,st_jlim",0.5
279,"pl_bmasse,pl_denslim,st_wise1lim",0.5
280,"dec,pl_rvamp,st_wise1lim",0.5
281,"pl_locale,pl_tsystemref,st_optband,st_raderr2,st_wise1lim",0.5
282,"gaia_pmralim,pl_orbpererr2,pl_rads,st_dist,st_glat,st_hmk2lim",0.5
283,"pl_imgflag,pl_rvflag,st_k",0.5
284,"pl_tranmiderr1,st_denslim,st_nrvc,st_vjlim",0.5
285,"gaia_distlim,pl_orbsmaxerr2,st_pmlim,st_radverr1,st_teff",0.5
286,"gaia_disterr1,pl_angseperr1,pl_radserr1",0.5
287,"pl_bmassprov,pl_msinielim,pl_orbincllim",0.5
288,"gaia_plxlim,pl_tranmid,st_metfeerr1,st_nplc",0.5
289,"gaia_pmerr,pl_k2flag,pl_st_npar,st_glon,st_photn",0.5
290,"pl_orbeccenlim,pl_radelim,pl_rvamplim,st_herr",0.5
291,"gaia_disterr2,st_jmk2lim,st_k,st_plxerr1,st_wise2",0.5
292,"pl_controvflag,st_kerr,st_metfelim",0.5
293,"pl_impparerr1,pl_nnotes,pl_orbperlim,st_nrvc",0.5
294,"gaia_pmralim,st_jmk2,st_wise2",0.5
295,"st_ageerr1,st_jmh2err,st_pmra",0.5
296,"gaia_pmralim,pl_angseperr1,pl_radjerr1",0.5
297,"pl_rvamperr2,pl_status,st_wise3lim",0.5
298,"gaia_disterr1,gaia_pmdecerr,gaia_pmra,pl_locale,pl_status",0.525
299,"gaia_gmag,gaia_plxlim,pl_bmassj,st_hmk2,st_jmh2,st_rah",0.5
300,"pl_bmasselim,pl_imgflag,st_h,st_optmaglim,st_pmlim",0.5
301,"pl_impparerr1,pl_instrument,pl_orbeccen",0.5
302,"gaia_pmdecerr,pl_eqterr2,pl_instrument,pl_pnum,pl_tranmiderr2,pl_ttvflag,st_denserr1,st_glat,st_glon,st_jmk2,st_loggerr1,st_radlim",0.5
303,"gaia_pm,pl_angsep,pl_imgflag,st_nts,st_plx,st_radv",0.5
304,"pl_radj,st_masserr2,st_pmerr",0.5
305,"gaia_plxlim,st_disterr2,st_plx",0.5
306,"gaia_pmdecerr,pl_orbperlim,pl_radjerr1,pl_radjerr2,pl_ratrorerr1,st_hlim,st_masserr1",0.5
307,"gaia_pmdeclim,pl_impparlim,pl_radjlim,st_klim",0.5
308,"gaia_pmerr,pl_bmassjlim,pl_cbflag,pl_orbpererr1,st_j,st_nrvc,st_pmra,st_wise3,st_wise3lim,st_wise4lim",0.5
309,"pl_angseperr2,pl_rvamp,pl_status",0.5
310,"pl_ratdorlim,st_logg,st_loggerr2",0.5
311,"pl_msinijlim,pl_rvamplim,pl_status,st_disterr2,st_logg,st_wise1",0.5
312,"pl_bmasse,st_metfeerr1,st_raderr1",0.5
313,"pl_bmasse,pl_instrument,st_lumerr2,st_optband,st_wise2lim",0.5
314,"gaia_plxlim,pl_cbflag,pl_radslim,st_pmra",0.5
315,"st_jerr,st_jmh2,st_k,st_pmdecerr",0.5
316,"gaia_plxlim,pl_bmassjlim,pl_ratrorlim",0.5
317,"gaia_dist,gaia_pmdecerr,pl_impparerr2,st_naxa",0.5
318,"st_lum,st_radverr1,st_vj,st_wise2err",0.5
319,"pl_kepflag,pl_rade,pl_radjerr2,st_disterr1,st_radlim,st_wise3lim",0.5
320,"pl_rvamperr1,st_masslim,st_radv",0.5
321,"pl_bmasse,pl_radjerr2,pl_radslim,st_hmk2lim,st_kerr",0.5
322,"pl_astflag,st_disterr1,st_jerr",0.5
323,"pl_radeerr1,st_nspec,st_pmdeclim",0.5
324,"pl_denslim,pl_kepflag,pl_occdeplim",0.5
325,"gaia_distlim,pl_eqterr1,pl_rads,st_pmra",0.5
326,"dec,st_glat,st_plxerr1,st_pmdecerr",0.5
327,"pl_angsep,pl_eqterr2,st_hmk2",0.5
328,"gaia_plxlim,pl_orbperlim,st_jlim,st_lumerr2,st_wise1",0.5
329,"pl_rvamperr1,st_dist,st_wise4",0.5
330,"gaia_pmraerr,pl_orbsmax,pl_orbsmaxlim,pl_ratdorerr2,pl_st_npar,pl_tranmiderr2,st_logglim,st_masserr1,st_pmraerr",0.5
331,"pl_facility,pl_tranflag,st_wise2",0.5
332,"pl_nnotes,pl_orbsmaxlim,st_naxa,st_pmdec",0.5
